
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6967,N:08016.8431,E:134.5:0.5:250615:081103.000:13::0.00:0:0:0:0:0:0:2240:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8244,E:117.2:0.0:250615:084345.000:13::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.2:0.0:250615:084359.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8245,E:117.1:0.0:250615:084413.000:13::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8244,E:116.9:0.0:250615:084427.000:13::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8244,E:116.6:0.0:250615:084448.000:13::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8244,E:116.6:0.0:250615:084500.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8244,E:116.5:0.0:250615:084510.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8244,E:116.5:0.0:250615:084524.000:13::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8244,E:116.4:0.0:250615:084538.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6992,N:08016.8247,E:115.9:0.0:250615:084552.000:13::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6993,N:08016.8248,E:115.9:0.0:250615:084606.000:13::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6993,N:08016.8248,E:115.9:0.0:250615:084620.000:13::0.00:0:0:0:0:0:0:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6994,N:08016.8248,E:115.9:0.0:250615:084641.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8248,E:115.8:0.0:250615:084652.000:13::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8248,E:115.8:0.0:250615:084703.000:13::0.00:0:0:0:0:0:0:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8248,E:115.8:0.0:250615:084716.000:13::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8248,E:115.8:0.0:250615:084730.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6995,N:08016.8247,E:115.8:0.0:250615:084744.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6996,N:08016.8247,E:115.9:0.0:250615:084758.000:13::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8245,E:116.2:0.0:250615:084812.000:13::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:084834.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:084845.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:084856.000:13::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.0:0.0:250615:084909.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.0:0.0:250615:084923.000:13::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.0:0.0:250615:084937.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7015,N:08016.8252,E:117.9:0.0:250615:084951.000:13::0.00:0:0:0:0:0:0:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8252,E:118.0:0.0:250615:085005.000:13::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8252,E:118.0:0.0:250615:085026.000:13::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8252,E:118.0:0.0:250615:085037.000:13::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8252,E:118.0:0.0:250615:085048.000:13::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:085101.000:13::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:085115.000:13::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7016,N:08016.8253,E:118.1:0.0:250615:085129.000:13::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.1:0.0:250615:085143.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.1:0.0:250615:085157.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.2:0.0:250615:085219.000:14::0.00:0:0:0:0:0:2:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.2:0.0:250615:085230.000:14::0.00:0:0:0:0:0:2:2193:0:0:3.02:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.3:0.0:250615:085241.000:14::0.00:0:0:0:0:0:2:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.3:0.0:250615:085254.000:14::0.00:0:0:0:0:0:2:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.3:0.0:250615:085308.000:14::0.00:0:0:0:0:0:2:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.4:0.0:250615:085322.000:14::0.00:0:0:0:0:0:2:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7017,N:08016.8252,E:118.4:0.0:250615:085336.000:14::0.00:0:0:0:0:0:2:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8252,E:118.9:0.0:250615:085350.000:14::0.00:0:0:0:0:0:2:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8252,E:118.9:0.0:250615:085411.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8252,E:119.0:0.0:250615:085422.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8251,E:119.4:0.0:250615:085433.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8251,E:119.5:0.0:250615:085446.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7014,N:08016.8251,E:119.5:0.0:250615:085500.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8250,E:119.6:0.0:250615:085514.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7013,N:08016.8250,E:119.6:0.0:250615:085528.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8250,E:119.6:0.0:250615:085542.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7012,N:08016.8250,E:119.7:0.0:250615:085604.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8249,E:119.8:0.0:250615:085615.000:14::0.00:0:0:0:0:0:0:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8249,E:119.8:0.0:250615:085626.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7004,N:08016.8249,E:119.8:0.0:250615:085639.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7004,N:08016.8249,E:119.8:0.0:250615:085653.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7004,N:08016.8249,E:119.8:0.0:250615:085707.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8249,E:119.8:0.0:250615:085721.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8249,E:119.8:0.0:250615:085735.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8246,E:121.3:0.0:250615:085756.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8245,E:121.9:0.0:250615:085807.000:14::0.00:0:0:0:0:0:0:2191:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8245,E:121.9:0.0:250615:085818.000:14::0.00:0:0:0:0:0:0:2191:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8245,E:122.0:0.0:250615:085831.000:14::0.00:0:0:0:0:0:0:2189:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8245,E:122.0:0.0:250615:085845.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8245,E:122.0:0.0:250615:085859.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8245,E:122.0:0.0:250615:085913.000:14::0.00:0:0:0:0:0:0:2191:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6998,N:08016.8245,E:122.0:0.0:250615:085927.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8247,E:122.4:0.0:250615:085949.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8247,E:122.4:0.0:250615:090000.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7000,N:08016.8247,E:122.4:0.0:250615:090011.000:14::0.00:0:0:0:0:0:0:2191:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7001,N:08016.8247,E:122.5:0.0:250615:090024.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8247,E:122.5:0.0:250615:090038.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8248,E:122.4:0.0:250615:090052.000:14::0.00:0:0:0:0:0:0:2192:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8248,E:122.4:0.0:250615:090106.000:14::0.00:0:0:0:0:0:0:2193:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8248,E:122.3:0.0:250615:090120.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7003,N:08016.8248,E:122.3:0.0:250615:090141.000:14::0.00:0:0:0:0:0:0:2194:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7002,N:08016.8249,E:122.3:0.0:250615:090152.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8247,E:122.5:0.0:250615:090203.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:122.9:0.0:250615:090216.000:14::0.00:0:0:0:0:0:0:2195:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:122.9:0.0:250615:090230.000:14::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:122.9:0.0:250615:090244.000:14::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:122.9:0.0:250615:090258.000:14::0.00:0:0:0:0:0:0:2197:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:123.0:0.0:250615:090312.000:14::0.00:0:0:0:0:0:0:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7011,N:08016.8247,E:123.1:0.0:250615:090334.000:14::0.00:0:0:0:0:0:1:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090345.000:14::0.00:0:0:0:0:0:1:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090356.000:14::0.00:0:0:0:0:0:1:2196:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090409.000:14::0.00:0:0:0:0:0:1:2199:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090423.000:14::0.00:0:0:0:0:0:1:2198:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090437.000:14::0.00:0:0:0:0:0:1:2200:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7010,N:08016.8243,E:123.1:0.0:250615:090451.000:14::0.00:0:0:0:0:0:1:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8243,E:123.1:0.0:250615:090505.000:14::0.00:0:0:0:0:0:1:2201:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8243,E:123.1:0.0:250615:090526.000:14::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7009,N:08016.8243,E:123.1:0.0:250615:090537.000:14::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8240,E:123.3:0.0:250615:090548.000:14::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8243,E:124.2:0.0:250615:090601.000:14::0.00:0:0:0:0:0:0:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8244,E:124.1:0.0:250615:090615.000:14::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8244,E:124.1:0.0:250615:090629.000:14::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8244,E:124.1:0.0:250615:090643.000:14::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8244,E:124.0:0.0:250615:090657.000:14::0.00:0:0:0:0:0:0:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8244,E:123.9:0.0:250615:090719.000:14::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8245,E:123.9:0.0:250615:090730.000:14::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8244,E:123.9:0.0:250615:090741.000:14::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7007,N:08016.8244,E:123.9:0.0:250615:090754.000:14::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8244,E:123.9:0.0:250615:090808.000:14::0.00:0:0:0:0:0:0:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7006,N:08016.8244,E:123.9:0.0:250615:090822.000:14::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8244,E:123.9:0.0:250615:090836.000:14::0.00:0:0:0:0:0:0:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.7005,N:08016.8244,E:124.0:0.0:250615:090850.000:14::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6999,N:08016.8246,E:124.2:0.0:250615:090911.000:14::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6974,N:08016.8254,E:122.8:0.0:250615:090922.000:14::0.00:0:0:0:0:0:2:2212:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6974,N:08016.8254,E:122.7:0.0:250615:090933.000:14::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8254,E:122.7:0.0:250615:090946.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8254,E:122.7:0.0:250615:091000.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8254,E:122.7:0.0:250615:091014.000:13::0.00:0:0:0:0:0:2:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6973,N:08016.8254,E:122.6:0.0:250615:091028.000:13::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8254,E:122.2:0.0:250615:091042.000:13::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8254,E:122.1:0.0:250615:091104.000:13::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8254,E:122.1:0.0:250615:091115.000:13::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6978,N:08016.8254,E:122.1:0.0:250615:091126.000:13::0.00:0:0:0:0:0:2:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6983,N:08016.8250,E:122.4:0.0:250615:091139.000:13::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6983,N:08016.8249,E:122.4:0.0:250615:091153.000:13::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8249,E:122.4:0.0:250615:091207.000:13::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8249,E:122.4:0.0:250615:091221.000:13::0.00:0:0:0:0:0:2:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8249,E:122.4:0.0:250615:091235.000:13::0.00:0:0:0:0:0:2:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8250,E:122.3:0.0:250615:091256.000:13::0.00:0:0:0:0:0:0:2210:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6985,N:08016.8250,E:122.3:0.0:250615:091307.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8250,E:122.2:0.0:250615:091318.000:13::0.00:0:0:0:0:0:0:2208:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6986,N:08016.8250,E:122.2:0.1:250615:091331.000:13::0.00:0:0:0:0:0:0:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6987,N:08016.8250,E:122.3:0.0:250615:091345.000:13::0.00:0:0:0:0:0:0:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6988,N:08016.8250,E:122.3:0.0:250615:091359.000:13::0.00:0:0:0:0:0:0:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6989,N:08016.8250,E:122.4:0.0:250615:091413.000:13::0.00:0:0:0:0:0:0:2213:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6990,N:08016.8250,E:122.4:0.0:250615:091427.000:13::0.00:0:0:0:0:0:0:2211:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6990,N:08016.8250,E:122.3:0.0:250615:091449.000:13::0.00:0:0:0:0:0:2:2209:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6977,N:08016.8242,E:120.9:0.0:250615:091500.000:13::0.00:0:0:0:0:0:2:2206:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6975,N:08016.8242,E:120.4:0.0:250615:091511.000:13::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6981,N:08016.8248,E:118.5:0.0:250615:091524.000:13::0.00:0:0:0:0:0:2:2204:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6984,N:08016.8244,E:116.9:0.0:250615:091538.000:13::0.00:0:0:0:0:0:2:2202:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6982,N:08016.8247,E:116.8:0.0:250615:091552.000:13::0.00:0:0:0:0:0:2:2205:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6987,N:08016.8242,E:117.9:0.0:250615:091606.000:13::0.00:0:0:0:0:0:2:2207:0:0:3.01:0:0:0:0:0:0
Ten::Invalid Data #NORMAL::3.8BLF:1:2629.6987,N:08016.8242,E:117.9:0.0:250615:091620.000:13::0.00:0:0:0:0:0:2:2203:0:0:3.01:0:0:0:0:0:0
